Date,High,Low,Open,Close,Volume,Adj Close,Daily_Return,Daily_Return_PCT,Daily_Log_Return,Cumulative_return,Cumulative_Log_return,Cumulative_return_Comp,Relative_Return
2020-11-16,102.44000244140625,96.36000061035156,96.41999816894531,99.2699966430664,18436200.0,98.85291290283203,,,,,,,
2020-11-17,98.08999633789062,95.69000244140625,97.9800033569336,95.70999908447266,10843700.0,95.30786895751953,-0.0358617676939591,-0.0358617676939591,-0.03652060014326005,-0.0358617676939591,-0.03652060014326005,0.9641382323060409,-3.58617676939591
2020-11-18,98.80000305175781,96.37000274658203,98.5199966430664,96.93000030517578,8526600.0,96.52274322509766,0.012746852286837473,0.012746852286837473,0.012666295010754995,-0.023114915407121628,-0.023854305132505055,0.9764279599373386,-2.357204006266145
2020-11-19,96.86000061035156,95.62000274658203,96.7699966430664,96.61000061035156,5542800.0,96.20409393310547,-0.003301348331958387,-0.003301348331958387,-0.0033068098058273415,-0.026416263739080015,-0.027161114938332398,0.9732044311205219,-2.6795568879478093
2020-11-20,97.19999694824219,95.30000305175781,96.66000366210938,95.33000183105469,5329800.0,94.9294662475586,-0.013249133332059237,-0.013249133332059237,-0.013337686134077783,-0.03966539707113925,-0.04049880107241018,0.9603103158532552,-3.9689684146744675
2020-11-23,98.93000030517578,96.8499984741211,97.16000366210938,98.12999725341797,8802400.0,97.71770477294922,0.029371607768617025,0.029371607768617025,0.0289485265161576,-0.010293789302522227,-0.011550274556252581,0.9885161737866538,-1.1483826213346204
2020-11-24,98.58999633789062,96.0199966430664,98.48999786376953,96.63999938964844,7022800.0,96.23396301269531,-0.01518391832745758,-0.01518391832745758,-0.01530037435840233,-0.025477707629979807,-0.026850648914654912,0.9735066249385064,-2.649337506149363
2020-11-25,97.98999786376953,96.13999938964844,96.19999694824219,97.48999786376953,5194900.0,97.08039093017578,0.008795514067564625,0.008795514067564625,0.008757058858095522,-0.016682193562415182,-0.01809359005655939,0.9820691161530204,-1.7930883846979606
2020-11-27,99.2699966430664,98.05000305175781,98.54000091552734,98.73999786376953,4367100.0,98.32514190673828,0.012821828160738402,0.012821828160738402,0.012740324466935769,-0.0038603654016767797,-0.00535326558962362,0.9946610376023026,-0.5338962397697378
2020-11-30,97.94999694824219,96.19999694824219,97.55999755859375,97.0199966430664,13840500.0,96.61236572265625,-0.017419498257192467,-0.017419498257192467,-0.017573002979170905,-0.021279863658869247,-0.022926268568794525,0.977334541391292,-2.2665458608707945
2020-12-01,104.30000305175781,98.5199966430664,98.69000244140625,100.86000061035156,16164700.0,100.43623352050781,0.03957951041178043,0.03957951041178043,0.03881631448341094,0.01829964675291118,0.015890045914616416,1.0160169640480814,1.6016964048081395
2020-12-02,102.04000091552734,99.5199966430664,102.0,99.54000091552734,8676300.0,99.12178039550781,-0.013087444842715401,-0.013087444842715401,-0.013173840072061772,0.0052122019101957795,0.0027162058425546434,1.002719898071839,0.2719898071839033
2020-12-03,101.19000244140625,99.43000030517578,101.05999755859375,99.5,7359000.0,99.08194732666016,-0.0004018576970005183,-0.0004018576970005183,-0.0004019384634433068,0.004810344213195261,0.0023142673791113366,1.0023169473628633,0.2316947362863253
2020-12-04,103.75,100.69999694824219,101.51000213623047,103.7300033569336,10824500.0,103.29418182373047,0.04251259655209649,0.04251259655209649,0.04163375764141408,0.047322940765291754,0.043948025020525416,1.0449280433634296,4.492804336342959
2020-12-07,107.61000061035156,104.97000122070312,106.0199966430664,106.38999938964844,11793000.0,105.94300079345703,0.025643458465549607,0.025643458465549607,0.025320179985387544,0.07296639923084136,0.06926820500591296,1.0717236122429077,7.172361224290769
2020-12-08,107.83999633789062,105.11000061035156,107.77999877929688,105.63999938964844,9876200.0,105.19615173339844,-0.007049534771150445,-0.007049534771150445,-0.0070745001400729975,0.06591686445969092,0.062193704865839965,1.0641684593733383,6.416845937333826
2020-12-09,106.5999984741211,103.51000213623047,106.01000213623047,104.41999816894531,8204100.0,103.98127746582031,-0.011548667434228221,-0.011548667434228221,-0.01161587120434815,0.054368197025462695,0.050577833661491815,1.0518787317420406,5.187873174204061
2020-12-10,105.11000061035156,102.19999694824219,103.0,104.2300033569336,7135000.0,103.79207611083984,-0.0018195251421506686,-0.0018195251421506686,-0.0018211824887164171,0.052548671883312026,0.048756651172775396,1.0499648119431424,4.9964811943142395
2020-12-11,105.12000274658203,103.22000122070312,104.01000213623047,104.02999877929688,7492600.0,103.59291076660156,-0.0019188772061323744,-0.0019188772061323744,-0.001920720609552492,0.05062979467717965,0.046835930563222904,1.0479500583982637,4.795005839826372
2020-12-14,104.9000015258789,103.5,103.7699966430664,103.55999755859375,5878000.0,103.12488555908203,-0.004517939308066765,-0.004517939308066765,-0.00452817604012159,0.046111855369112886,0.042307754523101315,1.0432154836365353,4.321548363653527
2020-12-15,106.37999725341797,104.41999816894531,105.68000030517578,105.08999633789062,7404000.0,104.6484603881836,0.014774032593340092,0.014774032593340092,0.01466595972160467,0.06088588796245298,0.056973714244705986,1.0586279831936585,5.862798319365847
2020-12-16,105.66999816894531,103.95999908447266,105.6500015258789,105.19999694824219,5986900.0,104.75799560546875,0.001046727701825123,0.001046727701825123,0.0010461802643629069,0.0619326156642781,0.058019894509068894,1.0597360784295946,5.973607842959461
2020-12-17,105.31999969482422,103.8499984741211,104.9000015258789,103.9000015258789,7779300.0,103.9000015258789,-0.012357371293488462,-0.012357371293488462,-0.012434358503289042,0.04957524437078964,0.04558553600577985,1.0466405262353347,4.664052623533466
2020-12-18,104.80000305175781,103.16000366210938,104.0,104.27999877929688,7417000.0,104.27999877929688,0.0036573363603207287,0.0036573363603207287,0.0036506645680717785,0.05323258073111037,0.04923620057385163,1.0504684426881203,5.046844268812034
2020-12-21,104.95999908447266,103.31999969482422,103.55999755859375,104.83000183105469,6116400.0,104.83000183105469,0.005274290930151082,0.005274290930151082,0.005260430572089878,0.05850687166126145,0.054496631145941506,1.0560089188678001,5.600891886780035
2020-12-22,105.22000122070312,102.91000366210938,105.06999969482422,103.94000244140625,5597100.0,103.94000244140625,-0.008489930116406641,-0.008489930116406641,-0.008526174862470174,0.05001694154485481,0.04597045628347133,1.0470434769443104,4.704347694431066
2020-12-23,104.87000274658203,103.5999984741211,104.66999816894531,103.76000213623047,3320800.0,103.76000213623047,-0.0017317712232809424,-0.0017317712232809424,-0.0017332724725296917,0.04828517032157387,0.04423718381094164,1.0452302371814142,4.523023718141439
2020-12-24,106.33999633789062,104.66999816894531,104.76000213623047,105.97000122070312,3172100.0,105.97000122070312,0.021299142626954204,0.021299142626954204,0.021075486109694855,0.06958431294852807,0.0653126699206365,1.0674927450811462,6.749274508114644
2020-12-28,108.16999816894531,105.94999694824219,107.5999984741211,106.1500015258789,5157000.0,106.1500015258789,0.001698596801946728,0.001698596801946728,0.0016971558179353912,0.0712829097504748,0.0670098257385719,1.0693059848440425,6.930598484404271
2020-12-29,107.1500015258789,105.22000122070312,107.0,105.55999755859375,4602400.0,105.55999755859375,-0.005558209691983063,-0.005558209691983063,-0.005573714017022385,0.06572470005849174,0.06143611172154951,1.063362557955387,6.336255795538692
2020-12-30,109.69999694824219,107.4000015258789,107.69999694824219,108.9000015258789,9571800.0,108.9000015258789,0.03164081133510077,0.03164081133510077,0.031150555443673584,0.09736551139359251,0.0925866671652231,1.0970082120324636,9.700821203246356
2020-12-31,109.66999816894531,108.44000244140625,109.66000366210938,109.04000091552734,4907600.0,109.04000091552734,0.0012855774810542897,0.0012855774810542897,0.0012847518338709202,0.0986510888746468,0.09387141899909401,1.098418501086384,9.841850108638406
2021-01-04,114.0999984741211,110.44999694824219,111.47000122070312,111.69999694824219,11262100.0,111.69999694824219,0.024394680946266067,0.024394680946266067,0.024101882969606414,0.12304576982091286,0.11797330196870043,1.1252140699658622,12.521406996586236
2021-01-05,114.94999694824219,112.01000213623047,112.41000366210938,112.7699966430664,10583600.0,112.7699966430664,0.00957922761018537,0.00957922761018537,0.00953363772209357,0.13262499743109823,0.127506939690794,1.1359927516522481,13.599275165224833
2021-01-06,116.38999938964844,112.55000305175781,113.8499984741211,115.61000061035156,10609300.0,115.61000061035156,0.025184038767635863,0.025184038767635863,0.024872146490402078,0.1578090361987341,0.15237908618119606,1.1646016371496117,16.460163714961197
2021-01-07,122.94000244140625,117.58999633789062,119.33999633789062,121.43000030517578,13556100.0,121.43000030517578,0.050341663040378126,0.050341663040378126,0.049115504612279,0.20815069923911222,0.20149459079347506,1.2232296203432702,22.32296203432704
2021-01-08,126.29000091552734,116.9800033569336,125.91000366210938,118.69000244140625,18954700.0,118.69000244140625,-0.022564422769360215,-0.022564422769360215,-0.022822894940893068,0.185586276469752,0.178671695852582,1.1956281500458408,19.562815004584078
2021-01-11,123.5999984741211,118.80000305175781,119.73999786376953,122.5999984741211,12032700.0,122.5999984741211,0.03294292655057518,0.03294292655057518,0.03241193841809932,0.2185292030203272,0.21108363427068133,1.235015640374601,23.50156403746011
2021-01-12,125.19999694824219,121.68000030517578,125.16000366210938,123.0,14163200.0,123.0,0.003262655227221245,0.003262655227221245,0.0032573443163009023,0.22179185824754843,0.21434097858698223,1.2390450706093692,23.90450706093692
2021-01-13,124.80000305175781,118.0,124.4000015258789,119.2300033569336,20650500.0,119.2300033569336,-0.03065037921192204,-0.03065037921192204,-0.031129926399268773,0.1911414790356264,0.18321105218771344,1.2010678693345294,20.106786933452938
2021-01-14,134.64999389648438,121.66999816894531,123.44999694824219,126.44999694824219,37125400.0,126.44999694824219,0.06055517393297749,0.06055517393297749,0.05879252000871832,0.2516966529686039,0.24200357219643176,1.2737987430673925,27.37987430673925
2021-01-15,128.5399932861328,123.20999908447266,128.47000122070312,125.2300033569336,17326000.0,125.2300033569336,-0.009648031797169221,-0.009648031797169221,-0.009694875599780805,0.24204862117143466,0.23230869659665096,1.261509092291084,26.15090922910841
2021-01-19,134.0500030517578,128.44000244140625,130.58999633789062,131.3000030517578,20443800.0,131.3000030517578,0.048470809966548956,0.048470809966548956,0.04733273116929779,0.2905194311379836,0.27964142776594875,1.322655459774599,32.26554597745987
2021-01-20,136.1300048828125,130.10000610351562,135.19000244140625,130.63999938964844,17360700.0,130.63999938964844,-0.005026684286132177,-0.005026684286132177,-0.0050393605611857,0.28549274685185144,0.27460206720476305,1.316006888358983,31.600688835898282
2021-01-21,135.39999389648438,132.33999633789062,133.25,134.16000366210938,15609900.0,134.16000366210938,0.02694430717166596,0.02694430717166596,0.026587700821336258,0.3124370540235174,0.3011897680260993,1.3514657821989557,35.146578219895574
2021-01-22,131.25,128.80999755859375,130.0399932861328,129.13999938964844,19084100.0,129.13999938964844,-0.03741803917286812,-0.03741803917286812,-0.03813606233949181,0.2750190148506493,0.2630537056866075,1.3008965826198444,30.089658261984443
2021-01-25,132.1699981689453,127.3499984741211,131.8300018310547,130.52000427246094,20469300.0,130.52000427246094,0.010686114986331097,0.010686114986331097,0.010629421987224209,0.2857051298369804,0.27368312767383174,1.3147981130870452,31.47981130870452
2021-01-26,129.32000732421875,126.25,129.0500030517578,126.6500015258789,17084600.0,126.6500015258789,-0.029650648328997775,-0.029650648328997775,-0.030099115963585006,0.2560544815079826,0.24358401171024674,1.2758134966122714,27.58134966122714
2021-01-27,125.0999984741211,121.5,124.94999694824219,121.73999786376953,16732700.0,121.73999786376953,-0.03876828742955918,-0.03876828742955918,-0.03953978297738575,0.21728619407842342,0.204044228732861,1.226352392269096,22.635239226909597
2021-01-28,127.58000183105469,123.58000183105469,124.5,125.83000183105469,14148100.0,125.83000183105469,0.03359622177636301,0.03359622177636301,0.03304419863739378,0.25088241585478643,0.23708842737025476,1.2675531992157418,26.755319921574184
2021-01-29,124.36000061035156,120.55000305175781,124.0,121.5199966430664,15142700.0,121.5199966430664,-0.03425260371350147,-0.03425260371350147,-0.03485297349270868,0.21662981214128496,0.20223545387754607,1.224136201797224,22.413620179722393
